notice_id,title,department,sub_tier,office,posted_date,response_deadline,notice_type,set_aside,naics_code,classification_code,active,description,link
3093b18272fa4ce095e625be105110d6,Joint Strike Fighter Missionized Gun POD Installation and Removal Training,,,,2026-02-12,2026-02-19T22:00:00-05:00,Special Notice,,541330,J010,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=3093b18272fa4ce095e625be105110d6,https://sam.gov/opp/3093b18272fa4ce095e625be105110d6/view
27edfefc243a44c192746c3e805627e2,"Engineering Services: A-10, B-1, C-5, C-130, C-141, F-15, F-16 & KC-135",,,,2026-02-12,2026-02-27T16:30:00-07:00,Sources Sought,SBA,541330,R425,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=27edfefc243a44c192746c3e805627e2,https://sam.gov/opp/27edfefc243a44c192746c3e805627e2/view
f975673fd21e46699e4096649c2abe3d,H20 Engineering Services,,,,2026-02-11,2026-03-09T12:00:00-04:00,Presolicitation,SBA,541330,R425,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=f975673fd21e46699e4096649c2abe3d,https://sam.gov/opp/f975673fd21e46699e4096649c2abe3d/view
f1d5229539b64648b31ead4aaf4881ff,Justification and Approval for Use of Other Than Full and Open Competition - WFI Region 3,,,,2026-02-11,,Justification,,541330,C219,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=f1d5229539b64648b31ead4aaf4881ff,https://sam.gov/opp/f1d5229539b64648b31ead4aaf4881ff/view
edf9a9e80e3a46a9aab5ba2e4d133681,Watch Standers,,,,2026-02-11,2026-02-23T10:00:00+01:00,Sources Sought,NONE,541330,DG01,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=edf9a9e80e3a46a9aab5ba2e4d133681,https://sam.gov/opp/edf9a9e80e3a46a9aab5ba2e4d133681/view
b274d011570f4b0d93cd2daf8677049e,Justification and Approval for Use of Other Than Full and Open Competition WFI Region 1,,,,2026-02-11,,Justification,,541330,C219,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=b274d011570f4b0d93cd2daf8677049e,https://sam.gov/opp/b274d011570f4b0d93cd2daf8677049e/view
ac64186d74aa432e8eb5244f8031a89d,M67854-26-R-3001 USMC PdM IW Support Services Amendment 001 and Q&A,,,,2026-02-11,2026-03-05T13:30:00-05:00,Special Notice,SBA,541330,R408,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=ac64186d74aa432e8eb5244f8031a89d,https://sam.gov/opp/ac64186d74aa432e8eb5244f8031a89d/view
aba4dd67a3064406827ddc744fc579a6,Consolidation/Substantially Bundle - Electronic Warfare Depot Seaport Task Order,,,,2026-02-11,,Consolidate/(Substantially) Bundle,,541330,R425,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=aba4dd67a3064406827ddc744fc579a6,https://sam.gov/opp/aba4dd67a3064406827ddc744fc579a6/view
a3deb79197064729b4fa56b9ec96742f,Justification and Approval for Use of Other Than Full and Open Competition - WFI Region 2,,,,2026-02-11,,Justification,,541330,C219,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=a3deb79197064729b4fa56b9ec96742f,https://sam.gov/opp/a3deb79197064729b4fa56b9ec96742f/view
90afcbb8f748426790b231db8b3e61ac,Justification and Approval for Use of Other Than Full and Open Competition - WFI Region 5 OCONUS,,,,2026-02-11,,Justification,,541330,C219,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=90afcbb8f748426790b231db8b3e61ac,https://sam.gov/opp/90afcbb8f748426790b231db8b3e61ac/view
6cb867e76bb4405ca046c97ee3742738,Justification and Approval for Use of Other Than Full and Open Competition - WFI Region 4,,,,2026-02-11,,Justification,,541330,C219,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=6cb867e76bb4405ca046c97ee3742738,https://sam.gov/opp/6cb867e76bb4405ca046c97ee3742738/view
692c59a3055747099b897e4db80ffe2e,F-35 Radar Sustainment Support Follow-On,,,,2026-02-11,2026-02-18T16:00:00-05:00,Presolicitation,,541330,R425,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=692c59a3055747099b897e4db80ffe2e,https://sam.gov/opp/692c59a3055747099b897e4db80ffe2e/view
5d88baf5ac3e4319817fa5cf9ecab392,Offutt Air Force Base High-Altitude Electromagnetic Pulse (HEMP) Hardness Maintenance/Hardness Surveillance (HM/HS) Engineering/Technical Support and Enhancements,,,,2026-02-11,2026-02-27T14:00:00-06:00,Solicitation,NONE,541330,R425,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=5d88baf5ac3e4319817fa5cf9ecab392,https://sam.gov/opp/5d88baf5ac3e4319817fa5cf9ecab392/view
554fc84e3759453c88ae6e6ac748d34c,"Engineering, Logistics, Technical, and Program Management Support",,,,2026-02-11,2026-02-17T12:00:00-05:00,Solicitation,SBA,541330,R425,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=554fc84e3759453c88ae6e6ac748d34c,https://sam.gov/opp/554fc84e3759453c88ae6e6ac748d34c/view
4feb9db4078a4178ba9ff2000e5c1c90,Solicitation Notice_CNATRA COMS_FTSS V,,,,2026-02-11,2026-02-17T10:00:00-05:00,Solicitation,,541330,J069,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=4feb9db4078a4178ba9ff2000e5c1c90,https://sam.gov/opp/4feb9db4078a4178ba9ff2000e5c1c90/view
4da759efd4af4a4cb7fecc03a4d0fb45,CNAP/CNAL/CPRG Aviation Fleet Transition Support - SeaPort,,,,2026-02-11,2026-03-09T12:00:00-07:00,Solicitation,SDVOSBC,541330,R699,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=4da759efd4af4a4cb7fecc03a4d0fb45,https://sam.gov/opp/4da759efd4af4a4cb7fecc03a4d0fb45/view
3e30d4997eca499fb1db0af41b2b02a1,"N40085-26-R-0070 IDIQ CONTRACT FOR MULTI-DISCIPLINE ARCHITECT-ENGINEER (A-E) SERVICES IN SUPPORT OF MECHANICAL ELECTRICAL & PLUMBING (MEP) SMALL PROJECTS PRIMARILY AT PWD CRANE, INDIANA AOR INCLUDING GLENDORA TEST FACILITY, SULLIVAN, INDIANA",,,,2026-02-11,2026-02-26T14:00:00-05:00,Sources Sought,,541330,C219,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=3e30d4997eca499fb1db0af41b2b02a1,https://sam.gov/opp/3e30d4997eca499fb1db0af41b2b02a1/view
1af9c1382be3455db175d192578399bd,Consolidation/Substantially Bundle - Electronic Warfare Fleet Support Team (FST) SeaPort-NxG Task Order,,,,2026-02-11,,Consolidate/(Substantially) Bundle,,541330,R425,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=1af9c1382be3455db175d192578399bd,https://sam.gov/opp/1af9c1382be3455db175d192578399bd/view
16acc2a1934749ba9ff9e9659e0d7db5,"Administrative, technical and analytical support for the Joint Staff, J3, N2C3",,,,2026-02-11,2026-02-27T17:00:00-05:00,Solicitation,SBA,541330,R425,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=16acc2a1934749ba9ff9e9659e0d7db5,https://sam.gov/opp/16acc2a1934749ba9ff9e9659e0d7db5/view
15f6cf3e8fed4fbbbd152664b6d7f73e,Construction Management Support Services,,,,2026-02-11,2026-04-17T14:00:00-08:00,Presolicitation,SBA,541330,C219,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=15f6cf3e8fed4fbbbd152664b6d7f73e,https://sam.gov/opp/15f6cf3e8fed4fbbbd152664b6d7f73e/view
0b4a2f9baced49109216f0ac61c11252,Financial Improvement and Audit Readiness (FIAR) Support,,,,2026-02-11,2026-02-17T10:00:00-08:00,Presolicitation,WOSB,541330,R425,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=0b4a2f9baced49109216f0ac61c11252,https://sam.gov/opp/0b4a2f9baced49109216f0ac61c11252/view
012dd287bad840b1b9e37cc2240b677d,619A4-23-105 Renovate Building 10 - AE CPS,,,,2026-02-11,2026-02-27T13:00:00-05:00,Presolicitation,NONE,541330,C1DA,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=012dd287bad840b1b9e37cc2240b677d,https://sam.gov/opp/012dd287bad840b1b9e37cc2240b677d/view
f6c8c49e9e6d4cefbb04754f7955145f,N61331-26-R-3104 Fabrication Shop Follow On,,,,2026-02-10,2026-02-23T16:00:00-06:00,Solicitation,8A,541330,R425,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=f6c8c49e9e6d4cefbb04754f7955145f,https://sam.gov/opp/f6c8c49e9e6d4cefbb04754f7955145f/view
e8d29111e9a042e8a5c6c1b5ba3c099f,"Sources Sought - ENGINEERING AND TECHNICAL SUPPORT FOR THE TEST, EVALUATION, AND PROTOTYPE FABRICATION DIVISION",,,,2026-02-10,2026-02-23T16:00:00-06:00,Sources Sought,NONE,541330,AC33,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=e8d29111e9a042e8a5c6c1b5ba3c099f,https://sam.gov/opp/e8d29111e9a042e8a5c6c1b5ba3c099f/view
e76f0bb076c64c48a8cfe79d121c1253,"589A6-26-235, B WING INFRASTRUCTURE UPGRADES-Synopsis",,,,2026-02-10,2026-03-02T14:00:00-06:00,Presolicitation,SDVOSBC,541330,C211,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=e76f0bb076c64c48a8cfe79d121c1253,https://sam.gov/opp/e76f0bb076c64c48a8cfe79d121c1253/view
cabfc4b4473c4cf7abbe266b9c625845,R1 CERCLA Mine Reclamation,,,,2026-02-10,,Award Notice,NONE,541330,C219,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=cabfc4b4473c4cf7abbe266b9c625845,https://sam.gov/opp/cabfc4b4473c4cf7abbe266b9c625845/view
c7a22f71dccc40cda1b5053d46536bd6,Air Force DCGS Engineering Services for Crew Communications and Associated Systems Sustainment Support,,,,2026-02-10,2026-02-25T16:00:00-05:00,Sources Sought,NONE,541330,R425,Yes,https://api.sam.gov/prod/opportunities/v1/noticedesc?noticeid=c7a22f71dccc40cda1b5053d46536bd6,https://sam.gov/opp/c7a22f71dccc40cda1b5053d46536bd6/view
